client_id,plan_id,recommendation_rank
2852,24,2
2852,8,3
8033,23,1
8033,16,2
8033,18,3
5129,1,1
5129,6,2
5129,2,3
4574,9,1
4574,11,2
4574,28,3
5224,27,1
5224,22,2
5224,20,3
8540,6,1
8540,1,2
8540,19,3
1215,1,1
1215,6,2
1215,30,3
799,8,1
799,25,2
799,10,3
4842,1,1
4842,6,2
4842,30,3
4083,16,1
4083,23,2
4083,26,3
8358,23,1
8358,16,2
8358,5,3
9030,16,1
9030,23,2
9030,5,3
7128,26,1
7128,16,2
7128,18,3
4701,6,1
4701,1,2
4701,30,3
7464,16,1
7464,26,2
7464,23,3
6616,9,1
6616,24,2
6616,11,3
4130,7,1
4130,23,2
4130,16,3
3986,6,1
3986,1,2
3986,30,3
7222,27,1
7222,22,2
7222,20,3
4010,23,1
4010,16,2
4010,4,3
7085,27,1
7085,22,2
7085,20,3
3115,6,1
3115,1,2
3115,30,3
5353,27,1
5353,22,2
5353,20,3
6291,6,1
6291,1,2
6291,30,3
4143,6,1
4143,17,2
4143,2,3
5776,8,1
5776,25,2
5776,10,3
9613,1,1
9613,6,2
9613,30,3
5153,8,1
5153,10,2
5153,25,3
2832,27,1
2832,22,2
2832,20,3
2420,6,1
2420,1,2
2420,30,3
2915,8,1
2915,25,2
2915,10,3
1112,6,1
1112,1,2
1112,19,3
5569,6,1
5569,1,2
5569,19,3
3212,9,1
3212,8,2
3212,25,3
2541,9,1
2541,11,2
2541,8,3
3716,16,1
3716,26,2
3716,23,3
7518,8,1
7518,25,2
7518,10,3
8302,1,1
8302,6,2
8302,30,3
4971,1,1
4971,6,2
4971,30,3
4285,1,1
4285,6,2
4285,30,3
8715,1,1
8715,6,2
8715,2,3
8131,6,1
8131,1,2
8131,30,3
9175,8,1
9175,25,2
9175,10,3
8065,16,1
8065,26,2
8065,23,3
7312,6,1
7312,1,2
7312,19,3
2769,16,1
2769,26,2
2769,23,3
7489,16,1
7489,23,2
7489,26,3
1992,1,1
1992,6,2
1992,17,3
5838,9,1
5838,8,2
5838,24,3
2106,8,1
2106,10,2
2106,25,3
3226,9,1
3226,8,2
3226,25,3
9182,6,1
9182,1,2
9182,2,3
436,6,1
436,1,2
436,30,3
8936,8,1
8936,25,2
8936,10,3
352,6,1
352,1,2
352,2,3
7372,17,1
7372,1,2
7372,6,3
4741,6,1
4741,1,2
4741,30,3
2654,10,1
2654,8,2
2654,25,3
4320,23,1
4320,16,2
4320,18,3
5171,23,1
5171,16,2
5171,18,3
2249,26,1
2249,23,2
2249,18,3
152,7,1
152,23,2
152,16,3
5422,23,1
5422,16,2
5422,18,3
8290,9,1
8290,8,2
8290,25,3
3108,23,1
3108,26,2
3108,16,3
6205,1,1
6205,6,2
6205,30,3
5745,9,1
5745,11,2
5745,8,3
3465,27,1
3465,22,2
3465,20,3
5505,6,1
5505,1,2
5505,30,3
4121,9,1
4121,8,2
4121,25,3
5553,1,1
5553,6,2
5553,2,3
7896,7,1
7896,23,2
7896,4,3
1652,16,1
1652,23,2
1652,18,3
1483,6,1
1483,1,2
1483,2,3
6298,23,1
6298,26,2
6298,18,3
4508,16,1
4508,23,2
4508,26,3
3509,27,1
3509,22,2
3509,20,3
3309,8,1
3309,25,2
3309,10,3
8752,23,1
8752,16,2
8752,18,3
6830,1,1
6830,6,2
6830,30,3
4391,16,1
4391,23,2
4391,5,3
5,7,1
5,23,2
5,4,3
3172,9,1
3172,24,2
3172,23,3
4571,26,1
4571,16,2
4571,23,3
7016,25,1
7016,8,2
7016,10,3
7747,23,1
7747,16,2
7747,26,3
9334,23,1
9334,26,2
9334,18,3
567,23,1
567,16,2
567,26,3
9171,6,1
9171,1,2
9171,19,3
8649,6,1
8649,1,2
8649,30,3
603,27,1
603,22,2
603,20,3
9103,6,1
9103,29,2
9103,17,3
5826,8,1
5826,25,2
5826,10,3
6711,8,1
6711,9,2
6711,25,3
5941,9,1
5941,24,2
5941,8,3
3210,6,1
3210,1,2
3210,2,3
341,26,1
341,16,2
341,18,3
7725,1,1
7725,6,2
7725,17,3
428,6,1
428,1,2
428,30,3
3104,1,1
3104,6,2
3104,21,3
2108,27,1
2108,22,2
2108,20,3
4287,16,1
4287,23,2
4287,5,3
6708,6,1
6708,1,2
6708,17,3
8315,27,1
8315,22,2
8315,20,3
7988,7,1
7988,4,2
7988,23,3
8265,10,1
8265,8,2
8265,25,3
3605,6,1
3605,1,2
3605,17,3
1671,27,1
1671,22,2
1671,20,3
8655,7,1
8655,23,2
8655,4,3
1800,6,1
1800,1,2
1800,2,3
4803,1,1
4803,6,2
4803,2,3
18,26,1
18,23,2
18,16,3
1115,6,1
1115,1,2
1115,2,3
5374,6,1
5374,1,2
5374,30,3
6832,7,1
6832,23,2
6832,4,3
9329,6,1
9329,1,2
9329,17,3
8723,23,1
8723,16,2
8723,4,3
3498,1,1
3498,6,2
3498,30,3
6503,6,1
6503,1,2
6503,30,3
1704,9,1
1704,8,2
1704,24,3
9230,1,1
9230,6,2
9230,2,3
9033,6,1
9033,1,2
9033,19,3
4517,1,1
4517,6,2
4517,2,3
6167,6,1
6167,1,2
6167,30,3
9291,1,1
9291,2,2
9291,6,3
9104,6,1
9104,1,2
9104,30,3
9289,6,1
9289,1,2
9289,17,3
7739,1,1
7739,6,2
7739,2,3
7671,9,1
7671,24,2
7671,25,3
8481,9,1
8481,24,2
8481,8,3
9066,7,1
9066,23,2
9066,4,3
3001,27,1
3001,22,2
3001,20,3
5690,8,1
5690,10,2
5690,25,3
2569,6,1
2569,1,2
2569,30,3
2113,16,1
2113,26,2
2113,18,3
3884,16,1
3884,23,2
3884,26,3
4430,8,1
4430,9,2
4430,24,3
643,27,1
643,22,2
643,20,3
9633,26,1
9633,16,2
9633,23,3
2120,1,1
2120,6,2
2120,30,3
835,8,1
835,25,2
835,10,3
6758,8,1
6758,10,2
6758,25,3
2979,23,1
2979,26,2
2979,16,3
2601,8,1
2601,25,2
2601,10,3
922,6,1
922,1,2
922,17,3
4408,9,1
4408,8,2
4408,24,3
1741,9,1
1741,8,2
1741,25,3
8286,9,1
8286,8,2
8286,25,3
9854,6,1
9854,1,2
9854,19,3
1315,1,1
1315,6,2
1315,19,3
5460,1,1
5460,6,2
5460,2,3
8800,6,1
8800,1,2
8800,19,3
556,1,1
556,6,2
556,2,3
6,9,1
6,11,2
6,24,3
8254,23,1
8254,26,2
8254,16,3
2483,1,1
2483,6,2
2483,19,3
3957,6,1
3957,1,2
3957,19,3
8973,9,1
8973,24,2
8973,8,3
9993,27,1
9993,22,2
9993,20,3
2023,9,1
2023,11,2
2023,8,3
1837,8,1
1837,10,2
1837,25,3
8002,8,1
8002,25,2
8002,10,3
6462,27,1
6462,22,2
6462,20,3
9843,10,1
9843,8,2
9843,25,3
7234,6,1
7234,1,2
7234,30,3
4951,9,1
4951,8,2
4951,11,3
6547,6,1
6547,1,2
6547,2,3
8486,7,1
8486,23,2
8486,16,3
8166,7,1
8166,10,2
8166,8,3
40,27,1
40,22,2
40,20,3
3487,6,1
3487,1,2
3487,19,3
6369,6,1
6369,1,2
6369,2,3
4465,6,1
4465,1,2
4465,19,3
3504,6,1
3504,1,2
3504,30,3
4325,9,1
4325,8,2
4325,24,3
5179,23,1
5179,16,2
5179,18,3
1975,27,1
1975,22,2
1975,20,3
718,16,1
718,23,2
718,5,3
2981,9,1
2981,8,2
2981,11,3
3438,9,1
3438,8,2
3438,24,3
4512,1,1
4512,6,2
4512,19,3
9415,8,1
9415,9,2
9415,25,3
6089,6,1
6089,1,2
6089,17,3
5412,1,1
5412,6,2
5412,17,3
9311,1,1
9311,6,2
9311,2,3
5515,1,1
5515,6,2
5515,17,3
3389,6,1
3389,1,2
3389,19,3
8762,9,1
8762,11,2
8762,8,3
6422,8,1
6422,25,2
6422,10,3
5844,1,1
5844,6,2
5844,2,3
9720,6,1
9720,1,2
9720,2,3
683,8,1
683,9,2
683,25,3
2308,16,1
2308,7,2
2308,23,3
4397,27,1
4397,22,2
4397,20,3
118,7,1
118,23,2
118,4,3
7784,8,1
7784,24,2
7784,9,3
6433,8,1
6433,9,2
6433,25,3
9421,9,1
9421,8,2
9421,25,3
751,9,1
751,8,2
751,25,3
3553,9,1
3553,8,2
3553,24,3
107,9,1
107,24,2
107,8,3
8900,7,1
8900,23,2
8900,4,3
176,16,1
176,23,2
176,18,3
775,27,1
775,22,2
775,20,3
7020,6,1
7020,1,2
7020,19,3
7879,16,1
7879,26,2
7879,23,3
5050,9,1
5050,11,2
5050,24,3
6627,8,1
6627,9,2
6627,25,3
1782,8,1
1782,25,2
1782,10,3
1478,8,1
1478,9,2
1478,25,3
7227,23,1
7227,16,2
7227,18,3
2544,6,1
2544,1,2
2544,19,3
2938,1,1
2938,2,2
2938,6,3
7559,6,1
7559,1,2
7559,19,3
4832,27,1
4832,22,2
4832,20,3
108,8,1
108,25,2
108,10,3
4653,8,1
4653,25,2
4653,10,3
4744,6,1
4744,1,2
4744,30,3
5207,6,1
5207,1,2
5207,19,3
3876,1,1
3876,6,2
3876,30,3
5594,6,1
5594,1,2
5594,19,3
5362,9,1
5362,8,2
5362,11,3
7711,1,1
7711,6,2
7711,21,3
1332,9,1
1332,8,2
1332,11,3
8081,9,1
8081,24,2
8081,11,3
5609,6,1
5609,1,2
5609,30,3
9814,9,1
9814,8,2
9814,11,3
1565,23,1
1565,16,2
1565,18,3
2711,9,1
2711,24,2
2711,8,3
6316,1,1
6316,6,2
6316,2,3
6493,27,1
6493,22,2
6493,20,3
2789,6,1
2789,1,2
2789,30,3
1650,1,1
1650,6,2
1650,2,3
1871,1,1
1871,6,2
1871,2,3
5865,29,1
5865,17,2
5865,2,3
4358,7,1
4358,23,2
4358,4,3
5220,6,1
5220,1,2
5220,30,3
3788,6,1
3788,1,2
3788,2,3
2006,1,1
2006,6,2
2006,17,3
4537,9,1
4537,8,2
4537,24,3
5710,6,1
5710,1,2
5710,19,3
6822,10,1
6822,8,2
6822,25,3
1109,27,1
1109,22,2
1109,20,3
2083,26,1
2083,23,2
2083,16,3
7812,16,1
7812,23,2
7812,18,3
8865,1,1
8865,6,2
8865,30,3
7712,2,1
7712,6,2
7712,17,3
1726,27,1
1726,22,2
1726,20,3
1579,1,1
1579,2,2
1579,6,3
6751,27,1
6751,22,2
6751,20,3
9918,1,1
9918,6,2
9918,2,3
9012,9,1
9012,24,2
9012,8,3
8226,6,1
8226,19,2
8226,1,3
3737,6,1
3737,1,2
3737,30,3
9848,9,1
9848,11,2
9848,24,3
4777,6,1
4777,1,2
4777,17,3
8687,8,1
8687,9,2
8687,25,3
4344,6,1
4344,1,2
4344,17,3
8999,17,1
8999,1,2
8999,6,3
5510,9,1
5510,24,2
5510,8,3
5053,9,1
5053,11,2
5053,8,3
5518,8,1
5518,25,2
5518,10,3
62,27,1
62,22,2
62,20,3
5985,9,1
5985,24,2
5985,8,3
1810,27,1
1810,22,2
1810,20,3
4902,1,1
4902,6,2
4902,17,3
7905,16,1
7905,26,2
7905,23,3
3917,6,1
3917,1,2
3917,19,3
9418,7,1
9418,23,2
9418,24,3
4933,26,1
4933,16,2
4933,18,3
9937,27,1
9937,22,2
9937,20,3
635,7,1
635,23,2
635,4,3
433,8,1
433,10,2
433,25,3
8484,7,1
8484,23,2
8484,16,3
1452,16,1
1452,23,2
1452,26,3
4006,1,1
4006,2,2
4006,6,3
9683,1,1
9683,6,2
9683,30,3
6701,6,1
6701,1,2
6701,19,3
3903,23,1
3903,16,2
3903,14,3
5438,27,1
5438,22,2
5438,20,3
2058,9,1
2058,24,2
2058,8,3
7611,6,1
7611,1,2
7611,30,3
493,6,1
493,1,2
493,30,3
420,6,1
420,1,2
420,30,3
705,6,1
705,1,2
705,30,3
9556,16,1
9556,23,2
9556,18,3
7357,8,1
7357,24,2
7357,9,3
4763,6,1
4763,1,2
4763,30,3
7265,1,1
7265,2,2
7265,6,3
3351,9,1
3351,24,2
3351,8,3
6066,16,1
6066,26,2
6066,18,3
4413,26,1
4413,23,2
4413,18,3
8475,6,1
8475,2,2
8475,17,3
3729,27,1
3729,22,2
3729,20,3
1832,6,1
1832,1,2
1832,17,3
8165,23,1
8165,26,2
8165,16,3
1882,9,1
1882,11,2
1882,8,3
5717,1,1
5717,6,2
5717,30,3
2907,8,1
2907,25,2
2907,10,3
5307,6,1
5307,1,2
5307,30,3
7291,26,1
7291,23,2
7291,16,3
4009,26,1
4009,16,2
4009,18,3
532,6,1
532,1,2
532,30,3
4291,9,1
4291,24,2
4291,8,3
3341,1,1
3341,6,2
3341,30,3
5001,23,1
5001,26,2
5001,16,3
8983,6,1
8983,1,2
8983,19,3
9303,7,1
9303,23,2
9303,4,3
2990,26,1
2990,23,2
2990,16,3
5088,6,1
5088,1,2
5088,19,3
7014,16,1
7014,26,2
7014,23,3
9822,1,1
9822,6,2
9822,30,3
1312,8,1
1312,9,2
1312,25,3
9658,6,1
9658,1,2
9658,17,3
5268,9,1
5268,24,2
5268,11,3
4279,1,1
4279,6,2
4279,30,3
7832,1,1
7832,6,2
7832,30,3
1089,23,1
1089,16,2
1089,4,3
2846,1,1
2846,6,2
2846,30,3
4646,16,1
4646,23,2
4646,14,3
4993,16,1
4993,23,2
4993,14,3
5101,9,1
5101,11,2
5101,8,3
390,16,1
390,23,2
390,14,3
6855,16,1
6855,23,2
6855,18,3
1973,6,1
1973,1,2
1973,19,3
9611,9,1
9611,8,2
9611,25,3
9818,6,1
9818,1,2
9818,30,3
975,1,1
975,6,2
975,30,3
4355,6,1
4355,1,2
4355,30,3
5603,6,1
5603,1,2
5603,30,3
2327,1,1
2327,6,2
2327,2,3
4401,27,1
4401,22,2
4401,20,3
2581,9,1
2581,8,2
2581,25,3
5137,6,1
5137,1,2
5137,30,3
9534,6,1
9534,1,2
9534,2,3
2713,16,1
2713,26,2
2713,23,3
1077,6,1
1077,1,2
1077,30,3
8367,26,1
8367,16,2
8367,18,3
9419,27,1
9419,22,2
9419,20,3
8375,16,1
8375,23,2
8375,5,3
7169,23,1
7169,26,2
7169,18,3
1224,23,1
1224,16,2
1224,18,3
9766,7,1
9766,24,2
9766,9,3
6717,8,1
6717,25,2
6717,10,3
1994,6,1
1994,1,2
1994,30,3
3241,6,1
3241,1,2
3241,30,3
3007,1,1
3007,6,2
3007,2,3
2809,6,1
2809,1,2
2809,30,3
5821,16,1
5821,26,2
5821,23,3
2805,1,1
2805,2,2
2805,17,3
2026,6,1
2026,1,2
2026,19,3
3139,6,1
3139,1,2
3139,19,3
9025,27,1
9025,22,2
9025,20,3
9478,1,1
9478,6,2
9478,30,3
2191,6,1
2191,1,2
2191,30,3
6094,17,1
6094,1,2
6094,6,3
1029,6,1
1029,1,2
1029,2,3
5795,23,1
5795,16,2
5795,18,3
719,26,1
719,16,2
719,18,3
2402,23,1
2402,16,2
2402,18,3
1880,6,1
1880,1,2
1880,19,3
5130,23,1
5130,4,2
5130,16,3
6166,9,1
6166,8,2
6166,11,3
8348,26,1
8348,18,2
8348,23,3
6903,7,1
6903,23,2
6903,4,3
9283,23,1
9283,16,2
9283,7,3
6673,27,1
6673,22,2
6673,20,3
4474,6,1
4474,1,2
4474,30,3
2704,27,1
2704,20,2
2704,22,3
8063,9,1
8063,24,2
8063,8,3
6472,27,1
6472,22,2
6472,20,3
8852,1,1
8852,6,2
8852,30,3
5448,8,1
5448,25,2
5448,10,3
3174,1,1
3174,2,2
3174,6,3
1301,23,1
1301,16,2
1301,18,3
7465,27,1
7465,22,2
7465,20,3
1045,7,1
1045,23,2
1045,4,3
5175,27,1
5175,22,2
5175,20,3
5301,1,1
5301,6,2
5301,2,3
1331,6,1
1331,1,2
1331,30,3
7182,9,1
7182,11,2
7182,8,3
5168,8,1
5168,9,2
5168,25,3
7177,27,1
7177,22,2
7177,20,3
3574,27,1
3574,22,2
3574,20,3
3193,23,1
3193,16,2
3193,18,3
228,1,1
228,6,2
228,2,3
5777,1,1
5777,6,2
5777,2,3
1846,1,1
1846,6,2
1846,30,3
6411,1,1
6411,6,2
6411,30,3
6604,8,1
6604,25,2
6604,10,3
8520,9,1
8520,8,2
8520,24,3
1372,9,1
1372,8,2
1372,24,3
2931,6,1
2931,1,2
2931,30,3
1613,27,1
1613,22,2
1613,20,3
3865,1,1
3865,6,2
3865,30,3
9406,27,1
9406,22,2
9406,20,3
3653,23,1
3653,16,2
3653,18,3
761,9,1
761,8,2
761,25,3
9537,9,1
9537,8,2
9537,24,3
4975,1,1
4975,6,2
4975,2,3
3890,1,1
3890,6,2
3890,2,3
2730,9,1
2730,8,2
2730,25,3
8849,16,1
8849,23,2
8849,26,3
3374,16,1
3374,23,2
3374,18,3
6669,6,1
6669,1,2
6669,2,3
2497,1,1
2497,6,2
2497,30,3
8325,8,1
8325,9,2
8325,25,3
7605,16,1
7605,23,2
7605,5,3
5069,1,1
5069,6,2
5069,30,3
5576,26,1
5576,16,2
5576,18,3
4264,6,1
4264,19,2
4264,1,3
8857,6,1
8857,1,2
8857,19,3
8820,23,1
8820,26,2
8820,16,3
7342,8,1
7342,9,2
7342,25,3
7646,16,1
7646,23,2
7646,26,3
2298,16,1
2298,23,2
2298,26,3
6005,27,1
6005,22,2
6005,20,3
5749,8,1
5749,25,2
5749,10,3
5061,8,1
5061,10,2
5061,25,3
6451,8,1
6451,10,2
6451,25,3
7985,6,1
7985,1,2
7985,30,3
9752,6,1
9752,1,2
9752,19,3
1634,16,1
1634,23,2
1634,26,3
4678,27,1
4678,22,2
4678,20,3
8916,9,1
8916,8,2
8916,24,3
6469,6,1
6469,1,2
6469,2,3
5419,6,1
5419,1,2
5419,19,3
3352,1,1
3352,6,2
3352,17,3
4347,27,1
4347,22,2
4347,20,3
9578,6,1
9578,1,2
9578,19,3
9670,26,1
9670,16,2
9670,23,3
389,23,1
389,16,2
389,18,3
8276,23,1
8276,16,2
8276,18,3
4924,23,1
4924,16,2
4924,26,3
519,6,1
519,1,2
519,17,3
5133,8,1
5133,9,2
5133,25,3
1041,27,1
1041,20,2
1041,22,3
8522,27,1
8522,20,2
8522,22,3
6762,1,1
6762,6,2
6762,30,3
8381,27,1
8381,22,2
8381,20,3
8222,27,1
8222,22,2
8222,20,3
9259,9,1
9259,8,2
9259,25,3
8432,6,1
8432,1,2
8432,19,3
8769,8,1
8769,9,2
8769,25,3
8977,23,1
8977,16,2
8977,18,3
1157,23,1
1157,16,2
1157,18,3
6326,27,1
6326,22,2
6326,20,3
8907,27,1
8907,20,2
8907,22,3
4301,9,1
4301,8,2
4301,24,3
6126,27,1
6126,22,2
6126,20,3
978,6,1
978,1,2
978,19,3
4067,1,1
4067,6,2
4067,2,3
2770,23,1
2770,16,2
2770,14,3
5258,1,1
5258,6,2
5258,2,3
525,27,1
525,22,2
525,20,3
1690,17,1
1690,1,2
1690,6,3
9161,8,1
9161,25,2
9161,10,3
2319,1,1
2319,2,2
2319,17,3
1030,16,1
1030,26,2
1030,23,3
8445,26,1
8445,16,2
8445,18,3
8561,23,1
8561,26,2
8561,18,3
1243,23,1
1243,16,2
1243,18,3
2814,1,1
2814,6,2
2814,30,3
499,8,1
499,25,2
499,10,3
7794,1,1
7794,6,2
7794,30,3
8564,23,1
8564,26,2
8564,16,3
9164,26,1
9164,16,2
9164,23,3
3708,27,1
3708,22,2
3708,20,3
7473,6,1
7473,1,2
7473,30,3
7948,6,1
7948,1,2
7948,30,3
2873,27,1
2873,22,2
2873,20,3
1355,8,1
1355,9,2
1355,25,3
2189,9,1
2189,11,2
2189,8,3
1399,1,1
1399,6,2
1399,2,3
6053,27,1
6053,22,2
6053,20,3
2203,9,1
2203,8,2
2203,24,3
6873,23,1
6873,26,2
6873,18,3
993,27,1
993,22,2
993,20,3
3195,27,1
3195,22,2
3195,20,3
402,8,1
402,25,2
402,10,3
6302,9,1
6302,8,2
6302,25,3
140,6,1
140,1,2
140,2,3
5731,6,1
5731,1,2
5731,30,3
5289,23,1
5289,16,2
5289,18,3
5636,27,1
5636,22,2
5636,20,3
9586,6,1
9586,1,2
9586,19,3
8940,6,1
8940,1,2
8940,19,3
5955,9,1
5955,24,2
5955,8,3
9983,23,1
9983,16,2
9983,26,3
5467,1,1
5467,2,2
5467,17,3
8327,9,1
8327,8,2
8327,11,3
722,2,1
722,1,2
722,17,3
5583,9,1
5583,8,2
5583,24,3
494,6,1
494,1,2
494,30,3
192,8,1
192,10,2
192,9,3
6694,6,1
6694,1,2
6694,30,3
8806,6,1
8806,1,2
8806,21,3
1047,6,1
1047,1,2
1047,30,3
6819,1,1
6819,6,2
6819,30,3
9520,1,1
9520,2,2
9520,6,3
5967,16,1
5967,26,2
5967,23,3
4513,1,1
4513,2,2
4513,6,3
4878,6,1
4878,1,2
4878,19,3
4585,8,1
4585,25,2
4585,10,3
584,23,1
584,16,2
584,26,3
5346,6,1
5346,1,2
5346,30,3
6676,1,1
6676,6,2
6676,30,3
2983,23,1
2983,16,2
2983,26,3
8168,23,1
8168,16,2
8168,18,3
5106,27,1
5106,22,2
5106,20,3
2151,23,1
2151,26,2
2151,18,3
321,8,1
321,25,2
321,10,3
3434,8,1
3434,9,2
3434,25,3
6342,1,1
6342,6,2
6342,30,3
9238,6,1
9238,19,2
9238,1,3
1429,8,1
1429,25,2
1429,10,3
2068,8,1
2068,25,2
2068,10,3
4831,1,1
4831,6,2
4831,30,3
4638,16,1
4638,23,2
4638,26,3
8911,23,1
8911,26,2
8911,18,3
7627,6,1
7627,1,2
7627,2,3
8815,16,1
8815,23,2
8815,18,3
6729,6,1
6729,1,2
6729,19,3
6047,1,1
6047,6,2
6047,30,3
1177,9,1
1177,8,2
1177,24,3
4710,6,1
4710,1,2
4710,30,3
5490,16,1
5490,23,2
5490,18,3
9982,7,1
9982,23,2
9982,4,3
9773,23,1
9773,26,2
9773,18,3
8680,9,1
8680,8,2
8680,24,3
6455,9,1
6455,11,2
6455,8,3
6893,9,1
6893,8,2
6893,24,3
6675,6,1
6675,17,2
6675,2,3
560,1,1
560,6,2
560,30,3
8917,9,1
8917,11,2
8917,8,3
2583,23,1
2583,26,2
2583,16,3
29,1,1
29,6,2
29,2,3
6394,6,1
6394,1,2
6394,30,3
6222,6,1
6222,1,2
6222,2,3
6049,7,1
6049,23,2
6049,16,3
9062,6,1
9062,1,2
9062,30,3
9054,6,1
9054,1,2
9054,2,3
391,6,1
391,1,2
391,19,3
5309,6,1
5309,1,2
5309,19,3
4976,1,1
4976,6,2
4976,30,3
5871,23,1
5871,16,2
5871,26,3
6695,23,1
6695,26,2
6695,16,3
7568,1,1
7568,6,2
7568,30,3
8650,23,1
8650,16,2
8650,18,3
7761,27,1
7761,22,2
7761,20,3
8087,6,1
8087,1,2
8087,30,3
2535,1,1
2535,6,2
2535,30,3
8995,27,1
8995,22,2
8995,20,3
460,1,1
460,6,2
460,2,3
8573,10,1
8573,8,2
8573,25,3
3859,8,1
3859,9,2
3859,24,3
897,9,1
897,11,2
897,24,3
2452,8,1
2452,9,2
2452,24,3
8891,6,1
8891,1,2
8891,19,3
4758,16,1
4758,26,2
4758,23,3
8253,9,1
8253,8,2
8253,24,3
8634,1,1
8634,6,2
8634,2,3
3682,9,1
3682,11,2
3682,24,3
6726,1,1
6726,6,2
6726,30,3
267,9,1
267,24,2
267,16,3
9252,26,1
9252,16,2
9252,23,3
9268,24,1
9268,9,2
9268,8,3
4506,8,1
4506,10,2
4506,25,3
1002,8,1
1002,9,2
1002,25,3
2059,8,1
2059,25,2
2059,10,3
8951,8,1
8951,25,2
8951,10,3
923,16,1
923,23,2
923,26,3
3227,6,1
3227,1,2
3227,21,3
2334,8,1
2334,9,2
2334,25,3
7860,16,1
7860,23,2
7860,26,3
660,27,1
660,22,2
660,20,3
981,9,1
981,8,2
981,11,3
3791,9,1
3791,8,2
3791,24,3
5030,23,1
5030,26,2
5030,16,3
5296,6,1
5296,1,2
5296,30,3
9743,6,1
9743,1,2
9743,30,3
4002,9,1
4002,24,2
4002,8,3
7444,9,1
7444,24,2
7444,8,3
6312,9,1
6312,8,2
6312,24,3
8072,6,1
8072,1,2
8072,2,3
4909,9,1
4909,11,2
4909,24,3
5744,27,1
5744,22,2
5744,20,3
4728,9,1
4728,8,2
4728,11,3
3286,8,1
3286,25,2
3286,10,3
4957,1,1
4957,6,2
4957,2,3
5748,26,1
5748,16,2
5748,18,3
9331,6,1
9331,1,2
9331,19,3
8601,23,1
8601,18,2
8601,26,3
1687,9,1
1687,8,2
1687,24,3
1442,16,1
1442,26,2
1442,23,3
4889,9,1
4889,8,2
4889,25,3
834,8,1
834,9,2
834,25,3
6724,6,1
6724,1,2
6724,2,3
137,16,1
137,23,2
137,18,3
7897,26,1
7897,16,2
7897,18,3
7368,26,1
7368,23,2
7368,16,3
3344,6,1
3344,1,2
3344,19,3
49,17,1
49,29,2
49,6,3
733,16,1
733,23,2
733,5,3
9504,9,1
9504,24,2
9504,8,3
612,6,1
612,1,2
612,2,3
7590,27,1
7590,22,2
7590,20,3
8071,6,1
8071,1,2
8071,17,3
2438,8,1
2438,9,2
2438,25,3
3083,9,1
3083,11,2
3083,15,3
3253,6,1
3253,1,2
3253,30,3
4077,27,1
4077,22,2
4077,20,3
6062,27,1
6062,22,2
6062,20,3
3820,1,1
3820,2,2
3820,17,3
6582,8,1
6582,10,2
6582,25,3
5733,6,1
5733,1,2
5733,30,3
4021,9,1
4021,24,2
4021,8,3
7188,1,1
7188,6,2
7188,2,3
772,8,1
772,9,2
772,24,3
5337,16,1
5337,23,2
5337,18,3
8491,6,1
8491,1,2
8491,19,3
8329,1,1
8329,6,2
8329,30,3
2871,8,1
2871,9,2
2871,25,3
1737,1,1
1737,6,2
1737,21,3
3063,1,1
3063,6,2
3063,30,3
9035,1,1
9035,2,2
9035,6,3
5604,6,1
5604,1,2
5604,2,3
6535,8,1
6535,25,2
6535,10,3
4519,10,1
4519,25,2
4519,8,3
809,6,1
809,1,2
809,30,3
9345,8,1
9345,25,2
9345,10,3
6399,6,1
6399,1,2
6399,30,3
8212,8,1
8212,25,2
8212,10,3
4890,8,1
4890,9,2
4890,24,3
9039,9,1
9039,8,2
9039,25,3
3755,9,1
3755,8,2
3755,11,3
7257,6,1
7257,1,2
7257,19,3
2799,16,1
2799,23,2
2799,18,3
2207,8,1
2207,10,2
2207,25,3
554,6,1
554,1,2
554,17,3
7964,8,1
7964,9,2
7964,25,3
9457,1,1
9457,2,2
9457,17,3
5042,27,1
5042,22,2
5042,20,3
3944,26,1
3944,16,2
3944,18,3
3425,1,1
3425,6,2
3425,2,3
2117,1,1
2117,6,2
2117,2,3
284,1,1
284,6,2
284,30,3
4053,6,1
4053,1,2
4053,30,3
6733,1,1
6733,2,2
6733,6,3
4232,23,1
4232,16,2
4232,7,3
6370,16,1
6370,26,2
6370,18,3
8842,7,1
8842,23,2
8842,4,3
1835,8,1
1835,10,2
1835,25,3
7642,7,1
7642,23,2
7642,4,3
4996,27,1
4996,22,2
4996,20,3
8822,6,1
8822,1,2
8822,30,3
1291,7,1
1291,23,2
1291,4,3
1136,16,1
1136,23,2
1136,14,3
3976,8,1
3976,10,2
3976,25,3
3177,6,1
3177,1,2
3177,2,3
9988,27,1
9988,22,2
9988,20,3
3228,16,1
3228,23,2
3228,26,3
9442,27,1
9442,22,2
9442,20,3
4302,1,1
4302,6,2
4302,30,3
9057,9,1
9057,8,2
9057,25,3
1567,6,1
1567,19,2
1567,1,3
138,23,1
138,16,2
138,18,3
2710,23,1
2710,26,2
2710,18,3
2076,27,1
2076,22,2
2076,20,3
4161,7,1
4161,23,2
4161,4,3
5347,9,1
5347,8,2
5347,11,3
5402,16,1
5402,23,2
5402,18,3
8039,1,1
8039,6,2
8039,30,3
6456,9,1
6456,24,2
6456,8,3
4567,26,1
4567,16,2
4567,18,3
8737,1,1
8737,6,2
